cid,name,description,url,v_count,likes
1563217563814914, 王嘉尔 , 简单描述一下你的挑战,https://www.douyin.com/share/challenge/1563217563814914 ,493,285604
1587568502841358, 蔡徐坤 , 偶像练习生   给我坤打call,https://www.douyin.com/share/challenge/1587568502841358 ,363,225247
1553304054213633, 猫 , 爱猫,https://www.douyin.com/share/challenge/1553304054213633 ,266,216035
1563931641435137, 易烊千玺 , 爱,https://www.douyin.com/share/challenge/1563931641435137 ,255,115631
1611823344632835, 捕捉身边的美好 , 什么是美好？大到爱国情怀，文化传承，小到一次关心，一个微笑，那些骄傲、感动、开心，都是值得记住的美好。,https://www.douyin.com/share/challenge/1611823344632835 ,233,31373
1552394635036673, 王者荣耀 , 捕捉王者荣耀大神,https://www.douyin.com/share/challenge/1552394635036673 ,208,1920911
1616563720912899, 单身汪的告白 , 2018年余额已不多，你还是单身……想说点啥？,https://www.douyin.com/share/challenge/1616563720912899 ,204,1021
1615390336879687, 你是魔鬼吗 , 万圣节不要糖也不要恶作剧？那么就美美地变个妆“黑化”一下。打开万圣节道具面板，选择喜欢的道具，加上“茶灰”滤镜效果，想变什么“鬼”尽管玩，被吓到算我输！,https://www.douyin.com/share/challenge/1615390336879687 ,199,5465
1575369394224141, 郑爽 , 是爽歪歪的都可以参加,https://www.douyin.com/share/challenge/1575369394224141 ,153,112056
1611566134369293, 带ta去旅行 , 听说明玉海兰察CP计划穿越到现代旅行，大家有哪些适合情侣出行打卡的约会圣地推荐给这个CP和计划趁长假出行的情侣们的呢？,https://www.douyin.com/share/challenge/1611566134369293 ,138,10432
1571243793981505, 易烊千玺, ,https://www.douyin.com/share/challenge/1571243793981505 ,120,305920
1616365533960200, 这是什么神仙道具 , 诶？这是什么神奇的特效，拍出来也太美了吧！快在热门道具里选择“年代秀”，让时光带你瞬间穿梭回到1950年，1960年，1970年……每个年代的你都是复古美丽的小姐姐小哥哥，太神奇了笔芯💗💗,https://www.douyin.com/share/challenge/1616365533960200 ,116,1283
1569445977072641, 抢镜 , 快来“抢镜”视频，与TA互动~戴耳机录制效果更好哦~选择你想要抢镜的视频，点击【分享】按键，选择【抢镜】功能开始发挥吧！,https://www.douyin.com/share/challenge/1569445977072641 ,104,12068
1569445977072641, 抢镜 , 快来挑战吧,https://www.douyin.com/share/challenge/1569445977072641 ,104,12068
1604858001283150, 我就是“控雨”有术😏 , ——“你竟然能控制雨滴和花瓣！怎么做到的！”,https://www.douyin.com/share/challenge/1604858001283150 ,90,10073
1617281533369422, 比心发射盛世美颜 , 11月22日的感恩节即将来临，快用你的盛世美颜表达感恩的心吧💗❤️💎打开热门道具面板，选择“比心变美”道具，做出比心手势，biubiu发射你的美吧～,https://www.douyin.com/share/challenge/1617281533369422 ,87,3760
1551594539613185, 萌宠 , 晒出你们的宝贝,https://www.douyin.com/share/challenge/1551594539613185 ,86,54582
1563095009253378, 汉服 , 今天你穿汉服了吗,https://www.douyin.com/share/challenge/1563095009253378 ,86,110862
1605859614608392, 谁能想到 , 谁能想到镜子里的完美男生竟然没有一米八？！谁能想到镜子里的完美女生一天会吃五顿？！,https://www.douyin.com/share/challenge/1605859614608392 ,78,87682
1563895801416706, 柯基 , 简单描述一下你的挑战,https://www.douyin.com/share/challenge/1563895801416706 ,78,13278
1584962824110093, 小星星手势舞 , 你就是我的小星星，给你我的小心心！小星星手势舞跳起来吧！,https://www.douyin.com/share/challenge/1584962824110093 ,77,25045
1608298307361800, 我有恶魔大嘴 , 大眼道具?大脸道具?接下来该大嘴道具上场了！选择【红色恶魔头】大嘴道具，张开你的大嘴，让我们瞧瞧你的嘴巴到底有多大～记得关注@抖音魔法道具，还有机会获得抖音周边哦！,https://www.douyin.com/share/challenge/1608298307361800 ,75,1346
1565077226604546, 哈士奇 , 哈士奇有多2……,https://www.douyin.com/share/challenge/1565077226604546 ,67,493434
1584332488152077, got7 , Hard Carry,https://www.douyin.com/share/challenge/1584332488152077 ,66,52213
1590031255184387, 陈立农 , 超级可爱的一个男孩子,https://www.douyin.com/share/challenge/1590031255184387 ,66,17966
1549701348199425, 王俊凯 , 王俊凯，凯！凯！凯！凯！凯！,https://www.douyin.com/share/challenge/1549701348199425 ,65,112062
1562825123600385, 金毛 , 简单描述一下你的挑战,https://www.douyin.com/share/challenge/1562825123600385 ,64,6831
1598542370355245, 蔡徐坤蔡徐坤蔡徐坤蔡徐坤蔡徐 , 披金成王，伴坤远航。我们是ikun没有任何理由，不需要任何证明。,https://www.douyin.com/share/challenge/1598542370355245 ,58,97404
1581746084596749, 石家庄 , 同城互关阿。,https://www.douyin.com/share/challenge/1581746084596749 ,57,55823
1565703679497218, 海贼王 , 简单描述一下你的挑战,https://www.douyin.com/share/challenge/1565703679497218 ,57,23925
1605672264368135, 等等我先摆好造型 , 听说某些专业模特摆拍速度惊人，一秒一个造型，甚至一秒多个造型都可以毫无压力，游刃有余~这样“光速”切动作、换造型的拍照法，你尝试过吗？,https://www.douyin.com/share/challenge/1605672264368135 ,56,78419
1604954184934407, 是时候来安排一下了 , “你有你的小虎牙，我有我的小钢牙，不是很虎，但是很钢......安排！”最近你被这样的抖音流行语——“安排！”刷屏了吗？是不是也想造出属于自己的抖音句式呢~还等什么？来跟上“安排”的队形，一起说出你的抖音体“金句”吧~,https://www.douyin.com/share/challenge/1604954184934407 ,53,83442
1612187086513288, 带团圆回家 , 海上生明月，天涯共此时。中秋团圆，你在路上，还是已经回家？与家人、爱人相守，还是坚守岗位？你的行李是一盒月饼，还是老爸喜欢的一瓶酒？,https://www.douyin.com/share/challenge/1612187086513288 ,53,5838
1612187086513288, 带团圆回家 , 海上生明月，天涯共此时。中秋团圆，你在路上，还是已经回家？与家人、爱人相守，还是坚守岗位？你的行李是一盒月饼，还是老爸喜欢的一瓶酒？,https://www.douyin.com/share/challenge/1612187086513288 ,53,5838
1600720944658436, 第五人格 , 遇到不怕监管者的求生者很无奈,https://www.douyin.com/share/challenge/1600720944658436 ,52,688300
1614747036573704, 全民pk小黄鸭 , 抖音爸爸是看到我们在玩小黄鸭了吗？居然都出贴纸了，这下好了，不用到处找鸭了，直接开拍就能玩起来，笑死我了😂,https://www.douyin.com/share/challenge/1614747036573704 ,52,385
1598009146513412, 王嘉尔王嘉尔王嘉尔 , 鸟宝宝们和jacky在哪？,https://www.douyin.com/share/challenge/1598009146513412 ,52,24062
1614747036573704, 全民pk小黄鸭 , 抖音爸爸是看到我们在玩小黄鸭了吗？居然都出贴纸了，这下好了，不用到处找小黄鸭子p图了，直接开拍就能玩起来，笑死我了😂,https://www.douyin.com/share/challenge/1614747036573704 ,52,385
1563863281278978, 英雄联盟 , 英雄联盟街舞大赛,https://www.douyin.com/share/challenge/1563863281278978 ,49,231417
1591813482110093, 90后的老年生活 , 端杯热茶捧起报纸，骑车遛弯晒晒太阳……90后的你是变成与世无争的佛系青年，还是举止越来越像爸妈模样？快来晒出你的“老年”日常吧~,https://www.douyin.com/share/challenge/1591813482110093 ,49,4047
1556856443091969, 周杰伦 , 模仿周杰伦的演唱,https://www.douyin.com/share/challenge/1556856443091969 ,49,23862
1602696558687246, 你的镜头推太近啦！ , 想拍摄一个从远处到近景的推近镜头，难道只能自己拿着手机跑过去吗？有了zoom新功能，拍摄视频的同时镜头推近不再成为难题！按住拍摄键开拍，同时向上拖动拍摄键就可实现镜头推近啦！,https://www.douyin.com/share/challenge/1602696558687246 ,46,251116
1591120392784925, 易烊千玺易烊千玺易烊千玺 , 千玺真的长大了,https://www.douyin.com/share/challenge/1591120392784925 ,46,27051
1606499688639491, 一个人的yeah , “一个人的yeah✌️，我的心，应该放在哪里？”,https://www.douyin.com/share/challenge/1606499688639491 ,46,2077
1615928013836359, 我的情话很值钱 , 这个双十一，情话讲得好，就可能不用自己还花呗，更可能成功撩到周围的小哥哥小姐姐！ ,https://www.douyin.com/share/challenge/1615928013836359 ,45,7585
1609283005182020, 三心二亿撩到你 , 你的小心心是萌是可爱？是酷炫还是帅？一年订出2亿间的美团酒店有大奖，邀你参加比心挑战！,https://www.douyin.com/share/challenge/1609283005182020 ,45,7758
1549875572241410, transition , 利用暂停变换一切可以变的东西。你的脑洞在哪里。谁是transition king ,https://www.douyin.com/share/challenge/1549875572241410 ,45,3129359
1615023372429326, 舞动广场之巅 , 谁说广场舞只属于大妈？广场舞也可以很潮流！现在苏宁就让你知道，这片广场舞都被抖音热舞承包了！11.01-11.03，使用广场舞热曲《Popsicle》和指定贴纸，跳出 “一举成名”动作元素的舞蹈，上传视频晒出你的广场舞态度。不论你是个性十足的00后，还是爱好怀旧的60后，只要你敢参与，这片广场就是你用舞蹈C位出道的地方！11.15开奖，点赞第一的用户，送出价值10000元的贵宾卡，第 2-10各送出1000元的贵宾卡（获奖用户须使用指定音乐及贴纸）。苏宁全民嘉年华，上网上街上苏宁！,https://www.douyin.com/share/challenge/1615023372429326 ,45,14526
1597522825892871, 第五人格公主抱 , 4月19日本次挑战热度前100名玩家，赠送第五人格“杰克公主抱”动作。本活动解释权归抖音所有，与Apple Inc.无关,https://www.douyin.com/share/challenge/1597522825892871 ,43,88924
1563028896350273, 法国斗牛犬 , 简单描述一下你的挑战,https://www.douyin.com/share/challenge/1563028896350273 ,42,3423
1584126611450894, exo , 喜欢exo的可以参与哦  本命灿烈伯贤.,https://www.douyin.com/share/challenge/1584126611450894 ,42,147628
1549617772481537, 薛之谦 , 薛之谦的歌~,https://www.douyin.com/share/challenge/1549617772481537 ,42,66936
1603230412508167, 嘿，一起去旅行吧！ , 期待已久的端午小长假终于来了！你要去哪里度过自己的假期呢？是去品尝夜的巴黎，拥抱热情的岛屿，还是去浪漫的土耳其呢？,https://www.douyin.com/share/challenge/1603230412508167 ,41,8813
1615927977636935, 秀一波我的神操作 , 乐高当万能胶？UGG秒变夜店神器？酸奶手绘《蒙娜丽莎》……,https://www.douyin.com/share/challenge/1615927977636935 ,40,8144
1557656100811777, 抖音小助手 , 简单描述一下你的挑战,https://www.douyin.com/share/challenge/1557656100811777 ,40,1629
1608407224398852, 送你999颗小心心 , 爱我就比心给我看！小手一动，就会有好多小心心从你的指尖流出，快去更新抖音至最新版本，选择【比心】道具——“给你，我爱的小心心呀！”,https://www.douyin.com/share/challenge/1608407224398852 ,40,596
1615908719305736, 抖音特效师星计划 , 特效师星计划来袭，新奇好玩道具更新不停，就等你来拍！参加挑战赛#抖音特效师星计划，点击拍摄-道具-原创分类，选择自己喜欢的道具，进行视频拍摄。12月13日，根据点赞排名及视频相关度，将有50名幸运儿可获得神秘奖品一份（本活动与Apple Inc.无关）,https://www.douyin.com/share/challenge/1615908719305736 ,40,433
1559841638160386, 宠物 , 简单描述一下你的挑战,https://www.douyin.com/share/challenge/1559841638160386 ,39,12477
1614647300511748, 万圣节魔法之夜 , 万圣之夜的魔法力量下，你是不是也有突然闯入童话传说的躁动？跟着这段乐曲来起舞和沉醉吧，释放你的终极魔法梦境。,https://www.douyin.com/share/challenge/1614647300511748 ,38,14992
1614658627809283, 轻轻控住你 , 控花，控雨都玩过，控羽你试过吗？,https://www.douyin.com/share/challenge/1614658627809283 ,37,2029
1614651262704653, 是时候改造一下了 , 新出的这个贴纸敲好玩！只要张大嘴，就能马上get“亚洲邪术”，各位大兄dei快来玩一发。,https://www.douyin.com/share/challenge/1614651262704653 ,37,382
1553508302124033, 画画 , 最简画画,https://www.douyin.com/share/challenge/1553508302124033 ,37,3803
1570377637394433, 英语 , 各种英语，泰式，中式，英式，美式快来啊,https://www.douyin.com/share/challenge/1570377637394433 ,36,32748
1612578520925191, 中国发展有你有我 , 10月1日国庆节，是全民共庆中华人民共和国成立69周年的日子。,https://www.douyin.com/share/challenge/1612578520925191 ,36,21255
1615018936129543, 洗去尘杂回到18 , 洗去浮躁，永葆初心；洗去束缚，明净自如。18岁在即，易烊千玺邀请你，跟着推荐BGM，猛戳好爸爸贴纸，模仿示范视频，一起#洗去尘杂回到18。按点赞数和视频相关度：前15名抽奖有机会获易烊千玺生日会门票（共5张）及千玺签名照+易烊千玺封面杂志（共10份）；第16-50名获好爸爸机洗亲肤洗衣露1瓶。活动于11.16开奖。11.9-10上天猫好爸爸官方旗舰店报#洗去尘杂回到18#认领专享券！本活动与Apple Inc.无关,https://www.douyin.com/share/challenge/1615018936129543 ,36,4493
1598638678854660, 王者荣耀王者荣耀王者荣耀王者 , 王者荣耀上亿人都爱玩的游戏，赶快来跟我一起上传最精彩、最好玩的视频吧！,https://www.douyin.com/share/challenge/1598638678854660 ,35,17299
1548957900724225, 仓鼠 , 萌萌哒的小宠物(仓鼠)🐹,https://www.douyin.com/share/challenge/1548957900724225 ,35,20010
1606499294690308, 我变脸比翻书还快 , 变脸，川剧中的看家绝技。每次出场都伴随着现场的欢呼，以及丝丝的神秘气息。看着台上演员潇洒自如的切换脸谱，有没有幻想过自己也可以掌握这种酷酷的能力！,https://www.douyin.com/share/challenge/1606499294690308 ,34,975
1565354172049473, 长春 , 简单描述一下你的挑战,https://www.douyin.com/share/challenge/1565354172049473 ,34,1734
1606499294690308, 我变脸比翻书还快 , 变脸，川剧中的看家绝技。每次出场都伴随着现场的欢呼，以及丝丝的神秘气息。看着台上演员潇洒自如的切换脸谱，有没有幻想过自己也可以掌握这种酷酷的能力！,https://www.douyin.com/share/challenge/1606499294690308 ,34,975
1562483860441089, 文字 , 抖音的一股清流！,https://www.douyin.com/share/challenge/1562483860441089 ,34,173503
1608847783184397, 是时候公布恋情了 , 谁说只有情侣们才能高调秀恩爱发糖，那些母胎单身的baby们也是时候公布你和爱豆的“恋情”了！使用闪屏拍摄手法，并在其中加入一帧你“男/女朋友”的照片——“没错，这就是我男/女朋友，截到算我输！”,https://www.douyin.com/share/challenge/1608847783184397 ,34,1359
1560270663506945, 权志龙 , VIP应该都会用这个吧！,https://www.douyin.com/share/challenge/1560270663506945 ,34,59730
1597002737214468, ninepercent , 最终九人 王者出道,https://www.douyin.com/share/challenge/1597002737214468 ,34,140138
1610125362126851, 有芯才能撩男神 , 乐华七子NEXT在此，男神就该这么撩！参加#有芯才能撩男神#挑战赛，pick专属配音及贴纸，召唤你的心动男神！按点赞数和视频相关度：第1名获乐华七子NEXT X 卡姿兰线下品牌party门票1张，第2-10名获小红唇7支唇膏音乐盒1套，第11-50名获小红唇唇膏1支，9月30日开奖。,https://www.douyin.com/share/challenge/1610125362126851 ,33,4510
1612749294052360, 优秀宝宝真会玩 , 坑爹坑妈，机智反转，奶音金句…现在的宝宝咋都那么优秀？优秀宝宝的这波操作简直666！,https://www.douyin.com/share/challenge/1612749294052360 ,32,25467
1608060139216904, 一键冷静做自己 , 夏天上车，想躲开热浪侵袭？那还不简单！提前5分钟，用安吉星智联APP，一键远程启动车内空调啊！,https://www.douyin.com/share/challenge/1608060139216904 ,31,2015
1608060139216904, 一键冷静做自己 , 夏天上车，想躲开热浪侵袭？那还不简单！提前5分钟，用安吉星智联APP，一键远程启动车内空调啊！,https://www.douyin.com/share/challenge/1608060139216904 ,31,2015
1616012579173389, 粉墨新声 , 避让避让！粉墨登场！,https://www.douyin.com/share/challenge/1616012579173389 ,30,412
1609385911489549, 一起来举爪 , “说过要对我好，还在外面乱吸猫！” 你在外面干的那些勾当，你家喵都知道！喵主子吃起醋来都不是好惹的! ,https://www.douyin.com/share/challenge/1609385911489549 ,29,1583
1607023875842062, 我一笑就是一张大头照 , 一拍抖音你就控制不住笑成开心果？今天不如来挑战“我不能笑”！高冷，傲娇，忧郁范儿随意摆拍，只要不咧嘴微笑你就可以完美躲开“看谁先笑”道具的识别~露出微笑就会被抓拍无限放大版的大头照哦~,https://www.douyin.com/share/challenge/1607023875842062 ,29,64634
1613837940313112, 当我被一首歌洗脑 , 一入电音深似海，从此走路特别拽。,https://www.douyin.com/share/challenge/1613837940313112 ,28,3964
1615099860318285, 看我大眼睛小红唇 , 我要卡姿兰大眼睛！更要卡姿兰小红唇！快来参加#看我大眼睛小红唇#挑战赛，只要挥挥手便能变换妆容风格，更能秀出你的大眼睛小红唇！按点赞数和视频相关度：前三名获iphone XS一台，第4-15名获乐华七子限量版7支装音乐礼盒+拾趣眼影盘，第16-50名获小红唇唇膏一支，11月11日开奖。前往卡姿兰天猫旗舰店，更有10万现金等你来瓜分，速速行动吧！本活动与Apple Inc.无关。,https://www.douyin.com/share/challenge/1615099860318285 ,27,5883
1570737659003905, 西安 , 我爱大西安,https://www.douyin.com/share/challenge/1570737659003905 ,27,15667
1615917132956695, 你打的哈欠像首歌 , 春困秋乏夏打盹？冬天也逃不过冬眠期的困扰呢！可是你打哈欠的样子好可爱哇，把你每天无数次打哈欠的声音记录下来，配上一首合适的音乐，可能就是一首歌呢～,https://www.douyin.com/share/challenge/1615917132956695 ,27,4470
1604239741363223, 这剧情，就缺一段抖音bgm😏 , 你有没有一种走到哪仿佛都有抖音神曲在耳边萦绕的感觉，甚至......在看电影或电视剧时也会不由自主地脑补一段抖音的bgm呢？当这些经典的影视剧片段遇上抖音bgm，会擦出怎样的火花？,https://www.douyin.com/share/challenge/1604239741363223 ,26,252
1609944819391495, 我才是实力自拍王 , 又是一年开学季来临，小哥哥小姐姐们，快来展现你的真正实力吧！,https://www.douyin.com/share/challenge/1609944819391495 ,26,1390
1565360758864898, 周杰伦演唱会 , 演唱会前夕,https://www.douyin.com/share/challenge/1565360758864898 ,26,6206
1583125341426702, 连音社 , 送给所以狗狗们！,https://www.douyin.com/share/challenge/1583125341426702 ,26,66856
1615289040723981, 比猫猫拿红包 , 11月7日-11月11日，带话题#比猫猫拿红包，并使用天猫官方同款贴纸+音乐上传视频，按视频点赞数量（数量相同则按视频提交先后 ）排名。设一等奖1名，获iPhoneXS 1台；二等奖10名，获200元天猫超市卡1张；三等奖20名，获100元天猫超市卡1张，排名截止11月12日0时。11月24日通过抖音站内信公布中奖名单及兑奖方式并通知中奖者，请及时提交兑奖所需信息。如用户有违规（如机器作弊等），将被取消中奖资格。主办方可根据实际调整规则，在活动页面公布后依法生效。,https://www.douyin.com/share/challenge/1615289040723981 ,26,13552
1598870801941508, 你笑起来真好看 , 有人说，爱笑的女生，运气都不会太差。,https://www.douyin.com/share/challenge/1598870801941508 ,25,84235
1615627564077064, 你是膜鬼吗 , 爱美的熬夜小恶魔看过来！伴着好听的音乐，使用云南白药采之汲天然专属贴纸，参加抖音挑战赛#你是膜鬼吗#。Show出你的可爱脸蛋，集赞做锦鲤！根据关联度及点赞数,https://www.douyin.com/share/challenge/1615627564077064 ,25,29931
1615022852692996, 我是你的理想型 , 帅气变型就有机会赢iPhone Xs Max！作为最酷帅有型的你，还在等什么？即刻参加京晚8点联合沙宣发起的“我是你的理想型”挑战赛，使用专属贴纸，拍出你的型格变身，惊喜大奖等你拿！,https://www.douyin.com/share/challenge/1615022852692996 ,25,3759
1600147528099843, 你真是每个动作都是戏😏 , 在抖音，表演影视剧台词不只有简单的对口型，还可以调动全身的形体动作去传递台词的含义。如果用手语动作拍手势舞对你来说已经十分得心应手了，不如来试试用丰富有趣而又形象的肢体语言，手语动作来表演经典影视剧的台词吧。不得不说，拥有如此别具一格的台词诠释方式，简直就是“不说话的表演大师”，你的每个动作都是戏~,https://www.douyin.com/share/challenge/1600147528099843 ,25,203384
1605388735620244, 我拍照永远一个表情 , 你有没有发现自己或是身边的某些朋友拍照总是保持一个表情呢？你拍照时脸上总是挂着怎样的表情呢？是尴尬而又不失礼貌的微笑，卖个萌嘟个嘴，或者摆出一副高冷忧郁气质范？,https://www.douyin.com/share/challenge/1605388735620244 ,25,27526
1572629432160270, 郑州 , 郑州小逗比,https://www.douyin.com/share/challenge/1572629432160270 ,25,3295
1554036363744257, 美食 , 美食大赛,https://www.douyin.com/share/challenge/1554036363744257 ,25,9183
1564242028218370, 昆明 , 简单描述一下你的挑战,https://www.douyin.com/share/challenge/1564242028218370 ,25,9902
1560045571001346, 蹦迪 , 简单描述一下你的挑战,https://www.douyin.com/share/challenge/1560045571001346 ,24,3555
1607020305902599, 美照的幕后真相 , 想用相机给自己拍出纤纤细腿、如柳细腰，可却总被现实打败？别怕，甭管真人长什么样，总有你不知道的小技巧可以帮助你拍出“脱胎换骨”的惊艳之照！赶快来和大家分享美照幕后的真相，掌握这些小窍门，谁还不能拍出完美“照骗”呢~,https://www.douyin.com/share/challenge/1607020305902599 ,24,7271
1615382340750344, 你是标准脸吗 , 我们常说的“三庭五眼”是人的脸长与脸宽的一般标准比例，把头部上下分为三等分，把头的宽度分为五等分。眉心线、鼻翼、人中点、完美贴合就是标准脸哦，用这个贴纸来测测你离标准脸差多少距离～,https://www.douyin.com/share/challenge/1615382340750344 ,24,6575
1605136309201923, 和那些年的暑期档合个拍 , 暑假对于你来说是怎样的回忆？不间断的蝉鸣声，吃不完的西瓜，或者记忆中循环播放的经典暑期档。你还记得那些年霸屏暑期档的影视剧吗？还记得那些经典的台词，角色和剧情吗？,https://www.douyin.com/share/challenge/1605136309201923 ,24,1148
1612739793282052, 简直不要太惊喜 , Simply Amazing！笑迎盛惠 看见惊喜,https://www.douyin.com/share/challenge/1612739793282052 ,23,429
1612865848721412, 对着这个天 , 人生就像是一趟列车，中途有人上来也会有人下去，我们唯一能做的就是珍惜当下。趁着我们还年轻，趁着我们还在一起，趁着今天天气不错，牵起你身边人的手，一起对着这个天，对着这个地，许下一个一定要幸福的愿望吧！,https://www.douyin.com/share/challenge/1612865848721412 ,23,6554
